"x1","x2","x3","x4","x5"
42.8501197893474,7.96280569073231,4.0241878545593,44.5266482380392,10.4089335436572
45.6806487495378,10.3076016778168,10.7061446076295,43.6613855307911,10.2367269968125
46.6978785057118,9.67760460983631,1.21309644688506,41.8999588902957,9.57947104469914
43.4687873445647,8.48750884820756,0.428853546288985,41.9216726089884,9.72556013975793
49.2235930086167,7.64879489162393,14.607757644119,44.0767746248941,9.60192066481098
56.9661821141166,10.336887242597,11.7941028643302,41.9584869513161,8.84302381395486
47.8927371538436,6.38986692940278,2.08939775713527,43.1822255945603,10.4888449883502
54.4492193760101,6.84823052669389,6.94976188443246,45.2140203682582,9.69499947478333
47.6837632639494,13.0142386453228,8.97099689252617,43.9279372889714,10.2865726099703
51.9156810846074,8.40008018445111,15.6501015236238,42.7569981683413,9.8731890263349
51.3328122476421,9.14573037195044,2.52144457472058,44.7988516657392,10.2723147258858
58.10621726926,10.5845507915017,1.97598941683386,42.3201620711757,10.7407120648824
46.4589941171539,7.95814567413023,9.97849999208183,42.9326714184651,9.86142549425703
51.5830944863711,6.96619476855553,5.24333079537601,43.2820203391091,10.2254470146549
50.4940515737866,11.6900198745385,7.18720977071701,42.7440822257894,9.60451917435711
43.8568573240886,8.39788120305293,11.0436445272856,43.7109000283017,10.0897025416312
50.4463933692005,10.5703309983822,12.6067702542164,43.6846868252809,9.60829611388704
57.5849595784199,6.15810131651298,-4.88866218013865,41.4945944902078,9.85725442054999
47.3694029281969,10.5640948759717,8.45500845812579,42.349519974653,10.3483421889352
47.547757310566,8.39617323147034,3.77568039526357,41.9272288542703,9.84579871288425
54.2377924764564,8.26878728312843,7.63472662478304,42.5077104547639,10.7261782401359
51.7434936758967,9.85224392043805,6.28487086352919,43.1791593285846,10.3535299042412
49.2927740322615,7.87890392633319,1.06015509388877,43.8272030548167,9.94699700625681
48.5425715550524,7.27880853728244,2.0976605413274,42.2537417874591,10.4495777731789
44.5483572424475,9.53472520188371,3.79695782549801,43.5485448647996,9.69380521625774
59.6656971595499,8.26805747614405,8.80627329379938,43.0726335327615,9.93709336969933
55.9835926346125,11.3615036080504,3.44341710453503,42.1782905230168,9.98329066104181
52.3159449858716,10.3046151702783,1.12138487287612,44.0605918153633,10.2613070893482
42.3421648010829,12.5289327769518,3.26427939009404,42.1732794533136,10.7461697841911
